;ID;Sentence;Attribute;Type of attribute;Notes;value;Segmentation issue?
;7181_1_0;Bezirk, Kat.G. Unterlaa, Oberlaa Land und Oberlaa Stadt sowie Festsetzung einer Schutzzone gemäß § 7 (1) der BO für Wien für einen Teilbereich dieses Gebietes werden unter Anwendung des § 1 der Bauordnung für Wien folgende Bestimmungen getroffen: I Soweit ein gültiger Flächenwidmungsplan und Bebauungsplan besteht, verliert er seine weitere Rechtskraft.;N/A;;;N/A;
;7181_1_1;II;N/A;N/A;N/A;N/A;
;7181_2_0;Die roten Planzeichen gelten als neu festgesetzt.;N/A;;;N/A;
;7181_2_1;"Für die rechtliche Bedeutung der Planzeichen ist die beiliegende ""Zeichenerklärung für den Flächenwidmungsplan und den Bebauungsplan"" (§§ 4 und 5 der BO für Wien) vom 1.";N/A;;;N/A;x
;7181_2_2;September 1996 maßgebend, die einen Bestandteil dieses Beschlusses bildet.;N/A;;;N/A;
;7181_3_0;Für die Querschnitte der Verkehrsflächen gemäß § 5 (2) lit. c der BO für Wien wird bestimmt, dass bei einer Straßenbreite ab 10 m entlang der Fluchtlinien Gehsteige mit einer Breite von mindestens 2,0 m herzustellen sind.;StrassenbreiteMin;condition;;10m;
;;;AnFluchtlinie;condition;;;
;;;GehsteigbreiteMin;content;;2m;
;;;Plangebiet;condition;;7181;
;;;obligation;modal;;;
;7181_3_1;In den Verkehrsflächen Unter-Laaer Straße und Klederinger Straße zwischen ONr. 109 - ONr. 149 sind Vorkehrungen zu treffen, dass die Pflanzung einer Baumreihe möglich ist.;VerkehrsflaecheID;condition;;Unter-Laaer Strasse;
;;;VorkehrungBepflanzungOeffentlicheVerkehrsflaeche;content;;Baumreihe;
;;;Plangebiet;condition;;7181;
;;;obligation;modal;;;
;7181_3_1;In den Verkehrsflächen Unter-Laaer Straße und Klederinger Straße zwischen ONr. 109 - ONr. 149 sind Vorkehrungen zu treffen, dass die Pflanzung einer Baumreihe möglich ist.;VerkehrsflaecheID;condition;;Klederinger Straße zwischen ONr. 109 - ONr. 149;
;;;VorkehrungBepflanzungOeffentlicheVerkehrsflaeche;content;;Baumreihe;
;;;Plangebiet;condition;;7181;
;;;obligation;modal;;;
;7181_3_2;Seite - 2 -;N/A;;;N/A;
